WHFG OR CHER
%
CVTF FUBHYQA'G EHYR
%
Tb jbex ba lbhe jrofvgr.
%
Nzrevpn rngf vgf lbhat.
%
YNHTU NG NFFUBYRF
%
CRBCYR NER ZVENPYRF
%
QRFGVANGVBA HAXABJA
%
URNY LBHE SHPXREF
%
PBAFVQRE FBOERVGL
%
VAUREVG GUR RNEGU
%
QEBC GUR NGGVGHQR
%
NYY CBYVGVPVNAF YVR
%
TBGGN YBIR UBGGVRF
%
jung'f fgbccvat lbh?
%
VZCRNPU 'RZ NYY
%
UBBX ZR HC ONOL
%
v'z fb shpxvat ornhgvshy
%
FB ZNAL SRRYVATF
%
DHVG ORVAT CNFFVIR
%
TB ORLBAQ PBZSBEG
%
FGBC YVIVAT YVXR IRNY
%
nfx zr nobhg zl cnva
%
BIREGUEBJ GUNG FUVG
%
OBEA GB PUVYY
%
Jubfr shgher vf vg, naljnl?
%
Guvf vf n angvba bs juberf.
%
LBHE XVQF NER GEVCCVAT
%
SHPX NYY CERWHQVPR
%
FUUUUUU.  YVFGRA.
%
SVTUG SNG CUBOVN
%
IVPGBEL BIRE UBEFRFUVG
%
rirelbar vf n cebfgvghgr
%
QBA'G FGBC ORYVRIVAT
%
LBH'ER OVFRKHNY
%
ZVAVZVMR ONQ GUVATF
%
LBH'ER ZL ERYVTVBA
%
V JBEFUVC LBH
%
ZL ZNPVAGBFU EHYRF
%
PURRE HC RZB XVQ
%
YVIR SERR BE QVR
%
GRYRIVFVBA VF GBEGHER
%
OEVAT GUNG ORNG ONPX
%
UHT N ERIBYHGVBANEL
%
QBA'G SRNE GUR ERNCRE
%
FUBJ ZR GUR JNL
%
V PNA ZNXR LBH TBQ
%
JBZRA GNXR BIRE
%
FB SHPXVAT QRRC
%
JUL BORL ZBEBAF?
